Time,Ax,FilteredAx,Vx,Px,Ay,FilteredAy,Vy,Py,Az,FilteredAz,Vz,Pz,State
4.79,0.99,0.07,0.03,0.03,-0.15,-0.05,-0.09,-0.06,10.67,10.68,4.16,9.99,1
4.80,-0.78,0.00,0.03,0.03,-0.05,-0.12,-0.09,-0.06,10.73,10.69,4.17,10.03,1
4.81,-0.68,-0.10,0.03,0.03,0.78,-0.05,-0.09,-0.06,10.71,10.69,4.18,10.07,1
4.82,0.64,-0.04,0.03,0.03,0.11,-0.01,-0.09,-0.06,10.65,10.69,4.18,10.11,1
4.83,-0.01,-0.03,0.03,0.03,-0.93,-0.01,-0.09,-0.07,10.64,10.68,4.19,10.16,1
4.84,0.80,0.02,0.03,0.03,0.75,0.00,-0.09,-0.07,10.71,10.68,4.20,10.20,1
4.85,0.65,0.11,0.03,0.03,-0.23,0.00,-0.09,-0.07,10.65,10.68,4.21,10.24,1
4.86,-0.21,0.02,0.03,0.03,0.86,0.04,-0.09,-0.07,10.70,10.68,4.22,10.28,1
4.87,0.35,0.15,0.03,0.03,0.80,0.17,-0.09,-0.07,10.65,10.68,4.23,10.32,1
4.88,0.47,0.22,0.03,0.03,0.53,0.25,-0.09,-0.07,10.69,10.68,4.24,10.37,1
4.89,0.76,0.20,0.03,0.03,-0.47,0.21,-0.08,-0.07,10.75,10.68,4.25,10.41,1
4.90,0.50,0.33,0.04,0.03,-0.58,0.16,-0.08,-0.07,10.65,10.68,4.25,10.45,1
4.91,-0.22,0.37,0.04,0.03,0.38,0.12,-0.08,-0.07,10.75,10.68,4.26,10.49,1
4.92,-0.97,0.21,0.04,0.03,0.64,0.17,-0.08,-0.07,10.73,10.69,4.27,10.54,1
4.93,0.69,0.28,0.04,0.03,0.44,0.31,-0.08,-0.07,10.67,10.69,4.28,10.58,1
4.94,0.61,0.26,0.05,0.03,-0.59,0.18,-0.08,-0.07,10.68,10.69,4.29,10.62,1
4.95,0.98,0.30,0.05,0.03,0.31,0.23,-0.07,-0.08,10.75,10.70,4.30,10.67,1
4.96,-0.25,0.29,0.05,0.03,-0.71,0.07,-0.07,-0.08,10.71,10.70,4.31,10.71,1
4.97,-0.38,0.22,0.06,0.03,0.58,0.05,-0.07,-0.08,10.68,10.70,4.32,10.75,1
4.98,0.42,0.21,0.06,0.03,0.60,0.06,-0.07,-0.08,10.64,10.70,4.33,10.80,1
4.99,0.29,0.17,0.06,0.03,-0.38,0.07,-0.07,-0.08,10.72,10.69,4.33,10.84,1
5.00,-0.58,0.06,0.06,0.04,-0.45,0.08,-0.07,-0.08,0.02,9.63,4.33,10.88,1
5.01,0.67,0.15,0.06,0.04,0.47,0.09,-0.07,-0.08,0.03,8.56,4.32,10.92,1
5.02,-0.59,0.19,0.06,0.04,-0.34,-0.01,-0.07,-0.08,0.02,7.49,4.30,10.97,1
5.03,-0.42,0.07,0.06,0.04,-0.35,-0.09,-0.07,-0.08,0.07,6.43,4.26,11.01,1
5.04,0.23,0.04,0.06,0.04,-0.79,-0.11,-0.07,-0.08,-0.05,5.36,4.22,11.05,1
5.05,-0.57,-0.12,0.06,0.04,0.74,-0.06,-0.07,-0.08,0.08,4.29,4.16,11.09,1
5.06,0.05,-0.09,0.06,0.04,-0.44,-0.04,-0.07,-0.08,0.04,3.22,4.10,11.14,1
5.07,0.25,-0.03,0.06,0.04,-0.54,-0.15,-0.07,-0.08,-0.03,2.15,4.02,11.18,1
5.08,-0.78,-0.15,0.06,0.04,0.65,-0.14,-0.07,-0.08,0.01,1.09,3.93,11.21,1
5.09,-0.66,-0.24,0.06,0.04,-0.82,-0.19,-0.08,-0.09,-0.02,0.02,3.84,11.25,1
5.10,0.01,-0.18,0.06,0.04,0.74,-0.07,-0.08,-0.09,0.06,0.02,3.74,11.29,1
5.11,0.94,-0.15,0.06,0.04,0.40,-0.08,-0.08,-0.09,-0.03,0.01,3.64,11.33,1
5.12,0.00,-0.09,0.05,0.04,-0.20,-0.06,-0.08,-0.09,-0.04,0.01,3.54,11.36,1
5.13,-0.96,-0.15,0.05,0.04,-0.08,-0.03,-0.08,-0.09,0.03,0.00,3.44,11.40,1
5.14,-0.76,-0.25,0.05,0.04,0.91,0.14,-0.08,-0.09,-0.03,0.01,3.35,11.43,1
5.15,-0.65,-0.26,0.05,0.04,0.62,0.12,-0.08,-0.09,-0.01,-0.00,3.25,11.46,1
5.16,0.94,-0.17,0.05,0.04,0.91,0.26,-0.07,-0.09,-0.00,-0.01,3.15,11.49,1
5.17,0.38,-0.15,0.04,0.05,-0.86,0.23,-0.07,-0.09,0.07,0.00,3.05,11.52,1
5.18,-0.73,-0.15,0.04,0.05,0.01,0.16,-0.07,-0.09,0.04,0.01,2.95,11.55,1
5.19,0.65,-0.02,0.04,0.05,-0.53,0.19,-0.07,-0.09,-0.04,0.00,2.85,11.58,1
5.20,-0.99,-0.12,0.04,0.05,-0.11,0.11,-0.07,-0.09,-0.01,-0.00,2.76,11.61,1
5.21,-0.32,-0.24,0.04,0.05,-0.18,0.05,-0.07,-0.09,0.05,0.01,2.66,11.64,1
5.22,0.78,-0.17,0.04,0.05,-0.08,0.06,-0.07,-0.09,0.02,0.01,2.56,11.66,1
5.23,-0.25,-0.09,0.04,0.05,-0.32,0.04,-0.07,-0.10,0.07,0.02,2.46,11.69,1
5.24,-0.64,-0.08,0.04,0.05,-0.17,-0.07,-0.07,-0.10,0.07,0.03,2.37,11.71,1
5.25,0.31,0.01,0.04,0.05,-0.66,-0.20,-0.07,-0.10,0.02,0.03,2.27,11.73,1
5.26,-0.52,-0.13,0.03,0.05,-0.52,-0.34,-0.07,-0.10,0.05,0.03,2.17,11.76,1
5.27,-0.03,-0.17,0.03,0.05,0.57,-0.20,-0.07,-0.10,0.02,0.03,2.07,11.78,1
5.28,-0.33,-0.13,0.03,0.05,0.67,-0.13,-0.07,-0.10,-0.05,0.02,1.97,11.80,1
5.29,-0.68,-0.27,0.03,0.05,0.51,-0.03,-0.07,-0.10,-0.01,0.02,1.88,11.81,1
5.30,-0.78,-0.25,0.03,0.05,-0.48,-0.07,-0.08,-0.10,0.02,0.03,1.78,11.83,1
5.31,-0.52,-0.27,0.02,0.05,0.33,-0.01,-0.08,-0.10,0.04,0.02,1.68,11.85,1
5.32,0.11,-0.33,0.02,0.05,0.84,0.08,-0.07,-0.10,-0.06,0.02,1.58,11.86,1
5.33,0.33,-0.28,0.02,0.05,-1.00,0.01,-0.07,-0.10,-0.03,0.01,1.48,11.88,1
5.34,-0.91,-0.30,0.01,0.05,0.96,0.12,-0.07,-0.10,-0.00,-0.00,1.39,11.89,1
5.35,-0.22,-0.35,0.01,0.05,0.93,0.28,-0.07,-0.10,0.01,-0.00,1.29,11.91,1
5.36,0.34,-0.27,0.01,0.05,-0.32,0.30,-0.07,-0.11,-0.03,-0.01,1.19,11.92,1
5.37,-0.25,-0.29,0.01,0.05,-0.71,0.17,-0.07,-0.11,0.05,-0.01,1.09,11.93,1
5.38,-0.01,-0.26,0.00,0.05,0.25,0.13,-0.06,-0.11,0.02,0.00,0.99,11.94,1
5.39,0.76,-0.11,0.00,0.05,-0.93,-0.01,-0.06,-0.11,-0.01,0.00,0.90,11.95,1
5.40,0.69,0.03,0.00,0.05,0.24,0.06,-0.06,-0.11,-0.06,-0.01,0.80,11.96,1
5.41,0.16,0.10,0.00,0.05,0.71,0.10,-0.06,-0.11,-0.06,-0.02,0.70,11.96,1
5.42,-0.31,0.06,0.00,0.05,0.88,0.10,-0.06,-0.11,0.01,-0.01,0.60,11.97,1
5.43,-0.58,-0.03,0.00,0.05,0.68,0.27,-0.06,-0.11,-0.06,-0.01,0.50,11.97,1
5.44,-0.16,0.04,0.00,0.05,0.45,0.22,-0.06,-0.11,0.04,-0.01,0.40,11.98,1
5.45,0.14,0.08,0.00,0.05,0.54,0.18,-0.06,-0.11,-0.00,-0.01,0.31,11.98,1
5.46,-0.17,0.03,0.00,0.05,-0.79,0.13,-0.05,-0.11,-0.01,-0.01,0.21,11.98,1
5.47,0.51,0.10,0.01,0.05,-0.97,0.11,-0.05,-0.11,-0.00,-0.01,0.11,11.98,1
5.48,-0.39,0.06,0.01,0.05,-0.20,0.06,-0.05,-0.11,0.08,-0.01,0.01,11.98,1
5.49,0.83,0.07,0.01,0.05,0.17,0.17,-0.05,-0.11,0.06,-0.00,-0.09,11.98,2
5.50,0.91,0.09,0.01,0.05,-0.06,0.14,-0.05,-0.11,0.07,0.01,-0.18,11.98,2
5.51,-0.48,0.03,0.01,0.05,-0.25,0.04,-0.05,-0.11,0.04,0.02,-0.28,11.98,2
5.52,-0.13,0.05,0.01,0.05,-0.29,-0.07,-0.05,-0.11,0.08,0.03,-0.38,11.98,2
5.53,0.03,0.11,0.01,0.05,-0.43,-0.18,-0.05,-0.11,0.04,0.04,-0.48,11.97,2
5.54,0.69,0.19,0.01,0.05,0.55,-0.17,-0.05,-0.12,0.02,0.04,-0.58,11.96,2
5.55,0.70,0.25,0.01,0.05,0.95,-0.13,-0.05,-0.12,-0.06,0.03,-0.67,11.96,2
5.56,0.60,0.33,0.02,0.05,0.04,-0.05,-0.06,-0.12,0.02,0.03,-0.77,11.95,2
5.57,0.39,0.31,0.02,0.05,0.52,0.10,-0.05,-0.12,0.04,0.04,-0.87,11.94,2
5.58,-0.53,0.30,0.02,0.05,0.47,0.17,-0.05,-0.12,0.06,0.04,-0.97,11.93,2
5.59,-0.96,0.12,0.02,0.05,0.92,0.24,-0.05,-0.12,0.02,0.03,-1.06,11.92,2
5.60,0.45,0.08,0.03,0.05,0.01,0.25,-0.05,-0.12,-0.06,0.02,-1.16,11.91,2
5.61,0.52,0.18,0.03,0.05,0.91,0.36,-0.04,-0.12,-0.03,0.01,-1.26,11.90,2
5.62,0.53,0.24,0.03,0.05,0.94,0.49,-0.04,-0.12,-0.05,-0.00,-1.36,11.88,2
5.63,0.90,0.33,0.03,0.05,-0.77,0.45,-0.03,-0.12,-0.02,-0.01,-1.46,11.87,2
5.64,0.34,0.29,0.04,0.05,-0.31,0.37,-0.03,-0.12,0.07,-0.00,-1.55,11.85,2
5.65,0.68,0.29,0.04,0.05,0.99,0.37,-0.03,-0.12,-0.02,0.00,-1.65,11.84,2
5.66,0.91,0.32,0.04,0.06,0.45,0.41,-0.02,-0.12,0.02,0.00,-1.75,11.82,2
5.67,0.75,0.36,0.05,0.06,0.92,0.45,-0.02,-0.12,-0.00,-0.00,-1.85,11.80,2
5.68,-0.78,0.33,0.05,0.06,0.83,0.49,-0.01,-0.12,-0.06,-0.01,-1.95,11.78,2
5.69,0.43,0.47,0.05,0.06,-0.43,0.35,-0.01,-0.12,0.08,-0.01,-2.05,11.76,2
5.70,0.42,0.47,0.06,0.06,-0.57,0.30,-0.01,-0.12,-0.00,-0.00,-2.14,11.74,2
5.71,-0.43,0.37,0.06,0.06,0.46,0.25,-0.00,-0.12,-0.02,-0.00,-2.24,11.72,2
5.72,-0.32,0.29,0.07,0.06,0.57,0.21,-0.00,-0.12,-0.06,-0.00,-2.34,11.69,2
5.73,-0.12,0.19,0.07,0.06,0.89,0.38,0.00,-0.12,-0.02,-0.00,-2.44,11.67,2
5.74,0.52,0.21,0.07,0.06,0.38,0.45,0.01,-0.12,-0.02,-0.01,-2.54,11.64,2
5.75,0.90,0.23,0.07,0.06,0.36,0.39,0.01,-0.12,-0.00,-0.01,-2.63,11.62,2
5.76,0.18,0.15,0.07,0.06,-0.97,0.24,0.01,-0.12,-0.06,-0.02,-2.73,11.59,2
5.77,-0.18,0.06,0.07,0.06,0.79,0.23,0.01,-0.12,-0.01,-0.02,-2.83,11.56,2
5.78,-0.73,0.07,0.07,0.06,-0.90,0.06,0.02,-0.12,0.08,-0.00,-2.93,11.53,2
5.79,0.09,0.03,0.07,0.06,0.79,0.18,0.02,-0.12,-0.02,-0.01,-3.03,11.50,2
5.80,0.89,0.08,0.08,0.06,0.28,0.27,0.02,-0.12,-0.05,-0.02,-3.13,11.47,2
5.81,0.25,0.15,0.08,0.06,0.46,0.27,0.02,-0.12,0.08,-0.01,-3.22,11.44,2
5.82,-0.32,0.15,0.08,0.07,-0.80,0.13,0.02,-0.12,-0.00,-0.00,-3.32,11.41,2
5.83,-0.86,0.07,0.08,0.07,0.85,0.12,0.02,-0.12,0.08,0.01,-3.42,11.37,2
5.84,-0.46,-0.02,0.08,0.07,0.64,0.15,0.03,-0.12,0.01,0.01,-3.52,11.34,2
5.85,0.38,-0.08,0.08,0.07,-0.12,0.10,0.03,-0.12,0.07,0.02,-3.62,11.30,2
5.86,-0.47,-0.14,0.08,0.07,0.18,0.22,0.03,-0.12,-0.04,0.02,-3.71,11.26,2
5.87,0.38,-0.08,0.08,0.07,-0.61,0.08,0.03,-0.12,-0.00,0.02,-3.81,11.22,2
5.88,-0.92,-0.10,0.07,0.07,-0.65,0.10,0.03,-0.12,-0.05,0.01,-3.91,11.19,2
5.89,-0.42,-0.15,0.07,0.07,0.79,0.10,0.03,-0.12,-0.05,0.00,-4.01,11.15,2
5.90,0.80,-0.16,0.07,0.07,0.77,0.15,0.03,-0.12,-0.04,0.01,-4.11,11.10,2
5.91,0.19,-0.17,0.07,0.07,0.78,0.18,0.04,-0.12,-0.04,-0.01,-4.20,11.06,2
5.92,-0.30,-0.17,0.07,0.07,-0.43,0.22,0.04,-0.12,-0.05,-0.01,-4.30,11.02,2
5.93,0.49,-0.03,0.07,0.07,-0.61,0.07,0.04,-0.12,0.03,-0.02,-4.40,10.98,2
5.94,0.09,0.02,0.07,0.07,0.95,0.10,0.04,-0.12,0.01,-0.02,-4.50,10.93,2
5.95,-0.49,-0.07,0.07,0.08,-0.41,0.08,0.04,-0.12,-0.00,-0.02,-4.60,10.88,2
5.96,-0.22,-0.04,0.07,0.08,0.19,0.08,0.04,-0.11,0.08,-0.01,-4.69,10.84,2
5.97,-0.53,-0.13,0.07,0.08,-0.12,0.13,0.04,-0.11,-0.00,-0.01,-4.79,10.79,2
5.98,0.78,0.04,0.07,0.08,-0.62,0.13,0.04,-0.11,0.01,-0.01,-4.89,10.74,2
5.99,-0.93,-0.01,0.07,0.08,-0.32,0.02,0.04,-0.11,0.01,0.00,-4.99,10.69,2
6.00,0.70,-0.02,0.07,0.08,0.57,-0.00,0.04,-0.11,0.02,0.01,-5.09,10.64,2
6.01,0.26,-0.01,0.07,0.08,-0.66,-0.15,0.04,-0.11,0.07,0.02,-5.19,10.59,2
6.02,-1.00,-0.09,0.06,0.08,0.46,-0.06,0.04,-0.11,-0.01,0.02,-5.28,10.54,2
6.03,0.18,-0.12,0.06,0.08,-0.23,-0.02,0.04,-0.11,-0.06,0.01,-5.38,10.48,2
6.04,-0.06,-0.13,0.06,0.08,0.12,-0.10,0.04,-0.11,-0.00,0.01,-5.48,10.43,2
6.05,-0.84,-0.17,0.06,0.08,-0.46,-0.11,0.04,-0.11,-0.05,0.01,-5.58,10.37,2
6.06,-0.15,-0.16,0.06,0.08,0.19,-0.11,0.04,-0.11,-0.04,-0.01,-5.68,10.31,2
6.07,0.90,-0.02,0.06,0.08,-0.41,-0.14,0.04,-0.11,0.04,-0.00,-5.77,10.26,2
6.08,0.15,-0.08,0.06,0.08,-0.78,-0.15,0.04,-0.11,-0.03,-0.01,-5.87,10.20,2
6.09,-0.89,-0.08,0.06,0.08,0.67,-0.05,0.04,-0.11,0.05,-0.00,-5.97,10.14,2
6.10,-0.75,-0.22,0.06,0.08,0.33,-0.08,0.03,-0.11,0.06,0.00,-6.07,10.08,2
6.11,0.99,-0.15,0.05,0.09,-0.02,-0.01,0.03,-0.11,0.04,-0.00,-6.17,10.02,2
6.12,-0.97,-0.14,0.05,0.09,-0.03,-0.06,0.03,-0.11,-0.02,-0.00,-6.26,9.95,2
6.13,-0.08,-0.17,0.05,0.09,0.33,-0.01,0.03,-0.11,0.05,0.01,-6.36,9.89,2
6.14,-0.18,-0.18,0.05,0.09,0.84,0.07,0.03,-0.11,-0.01,0.01,-6.46,9.83,2
6.15,0.78,-0.02,0.05,0.09,0.05,0.12,0.04,-0.11,0.02,0.02,-6.56,9.76,2
6.16,-0.47,-0.05,0.05,0.09,-0.12,0.09,0.04,-0.11,0.06,0.03,-6.66,9.69,2
6.17,0.40,-0.10,0.05,0.09,-0.51,0.08,0.04,-0.11,-0.06,0.02,-6.75,9.63,2
6.18,-0.64,-0.18,0.05,0.09,0.02,0.16,0.04,-0.11,0.03,0.02,-6.85,9.56,2
6.19,-0.89,-0.18,0.04,0.09,-0.93,-0.00,0.04,-0.11,0.05,0.02,-6.95,9.49,2
6.20,-0.34,-0.14,0.04,0.09,-0.08,-0.04,0.04,-0.11,0.01,0.02,-7.05,9.42,2
6.21,-0.84,-0.32,0.04,0.09,-0.98,-0.14,0.04,-0.11,-0.03,0.01,-7.15,9.35,2
6.22,-0.36,-0.26,0.04,0.09,-0.73,-0.21,0.03,-0.10,0.01,0.01,-7.24,9.27,2
6.23,-0.50,-0.30,0.03,0.09,-0.32,-0.28,0.03,-0.10,0.02,0.01,-7.34,9.20,2
6.24,-0.59,-0.34,0.03,0.09,0.46,-0.31,0.03,-0.10,-0.04,0.01,-7.44,9.13,2
6.25,0.68,-0.35,0.03,0.09,-0.94,-0.41,0.02,-0.10,0.02,0.01,-7.54,9.05,2
6.26,0.15,-0.29,0.02,0.09,-0.69,-0.47,0.02,-0.10,-0.04,-0.00,-7.64,8.97,2
6.27,-0.53,-0.39,0.02,0.09,-0.33,-0.45,0.02,-0.10,0.03,0.01,-7.73,8.90,2
6.28,-0.37,-0.36,0.02,0.09,0.80,-0.37,0.01,-0.10,-0.04,-0.00,-7.83,8.82,2
6.29,0.47,-0.22,0.01,0.09,-0.48,-0.33,0.01,-0.10,0.05,-0.00,-7.93,8.74,2
6.30,-0.11,-0.20,0.01,0.09,0.26,-0.30,0.01,-0.10,0.03,0.00,-8.03,8.66,2
6.31,0.01,-0.12,0.01,0.09,0.74,-0.12,0.00,-0.10,-0.04,-0.00,-8.13,8.58,2
6.32,-0.02,-0.08,0.01,0.09,-0.94,-0.14,0.00,-0.10,0.08,0.01,-8.22,8.49,2
6.33,-0.51,-0.08,0.01,0.09,-0.43,-0.16,0.00,-0.10,-0.04,0.00,-8.32,8.41,2
6.34,0.86,0.06,0.01,0.09,0.05,-0.20,-0.00,-0.10,0.01,0.01,-8.42,8.33,2
6.35,-0.27,-0.03,0.01,0.09,-0.92,-0.19,-0.00,-0.10,0.03,0.01,-8.52,8.24,2
6.36,0.75,0.03,0.01,0.09,0.10,-0.12,-0.00,-0.10,0.02,0.01,-8.62,8.16,2
6.37,0.94,0.18,0.01,0.09,-0.12,-0.09,-0.01,-0.10,0.07,0.02,-8.71,8.07,2
6.38,-0.62,0.15,0.01,0.09,-0.57,-0.23,-0.01,-0.10,-0.04,0.02,-8.81,7.98,2
6.39,0.71,0.17,0.01,0.09,0.30,-0.15,-0.01,-0.10,0.07,0.02,-8.91,7.89,2
6.40,-0.42,0.14,0.02,0.09,0.31,-0.15,-0.01,-0.10,-0.01,0.01,-9.01,7.80,2
6.41,0.49,0.19,0.02,0.09,0.43,-0.18,-0.01,-0.10,-0.03,0.02,-9.11,7.71,2
6.42,-0.47,0.15,0.02,0.09,-0.37,-0.12,-0.01,-0.10,-0.03,0.00,-9.20,7.62,2
6.43,-0.33,0.16,0.02,0.09,-0.04,-0.08,-0.01,-0.10,-0.03,0.01,-9.30,7.53,2
6.44,0.50,0.13,0.02,0.09,0.53,-0.04,-0.01,-0.10,-0.03,0.00,-9.40,7.43,2
6.45,0.07,0.16,0.02,0.09,0.43,0.10,-0.01,-0.10,-0.03,-0.00,-9.50,7.34,2
6.46,0.85,0.17,0.03,0.09,-0.27,0.06,-0.01,-0.10,0.01,-0.01,-9.60,7.24,2
6.47,0.44,0.12,0.03,0.09,-0.57,0.02,-0.01,-0.10,-0.02,-0.01,-9.69,7.14,2
6.48,0.72,0.26,0.03,0.09,-0.80,-0.01,-0.01,-0.10,-0.00,-0.01,-9.79,7.05,2
6.49,-0.06,0.18,0.03,0.10,0.95,0.06,-0.01,-0.10,0.04,-0.01,-9.89,6.95,2
6.50,-0.29,0.19,0.03,0.10,-0.74,-0.05,-0.01,-0.11,0.01,-0.01,-9.99,6.85,2
6.51,-0.55,0.09,0.03,0.10,-0.24,-0.11,-0.01,-0.11,-0.02,-0.01,-10.09,6.75,2
6.52,-0.60,0.08,0.03,0.10,-0.33,-0.11,-0.01,-0.11,-0.00,-0.01,-10.19,6.64,2
6.53,-0.24,0.08,0.04,0.10,0.09,-0.09,-0.02,-0.11,-0.02,-0.01,-10.28,6.54,2
6.54,0.46,0.08,0.04,0.10,-0.36,-0.18,-0.02,-0.11,-0.06,-0.01,-10.38,6.44,2
6.55,-0.22,0.05,0.04,0.10,-0.06,-0.23,-0.02,-0.11,0.01,-0.01,-10.48,6.33,2
6.56,-0.42,-0.08,0.04,0.10,-0.92,-0.30,-0.02,-0.11,-0.03,-0.01,-10.58,6.23,2
6.57,-0.99,-0.22,0.03,0.10,0.56,-0.18,-0.02,-0.11,-0.06,-0.01,-10.68,6.12,2
6.58,-0.98,-0.39,0.03,0.10,-0.95,-0.20,-0.03,-0.11,0.06,-0.01,-10.77,6.01,2
6.59,0.86,-0.30,0.03,0.10,-0.71,-0.37,-0.03,-0.11,-0.05,-0.02,-10.87,5.90,2
6.60,0.30,-0.24,0.02,0.10,-0.94,-0.39,-0.03,-0.11,0.04,-0.01,-10.97,5.79,2
6.61,0.08,-0.18,0.02,0.10,-0.26,-0.39,-0.04,-0.11,0.06,-0.01,-11.07,5.68,2
6.62,0.41,-0.07,0.02,0.10,0.67,-0.29,-0.04,-0.11,-0.02,-0.01,-11.17,5.57,2
6.63,0.29,-0.02,0.02,0.10,-0.95,-0.39,-0.04,-0.11,-0.06,-0.01,-11.27,5.46,2
6.64,-0.37,-0.10,0.02,0.10,0.70,-0.29,-0.05,-0.11,-0.05,-0.01,-11.36,5.35,2
6.65,-0.44,-0.13,0.02,0.10,0.08,-0.27,-0.05,-0.11,0.01,-0.01,-11.46,5.23,2
6.66,0.24,-0.06,0.02,0.10,-0.12,-0.19,-0.05,-0.11,-0.05,-0.01,-11.56,5.12,2
6.67,-0.12,0.03,0.02,0.10,-0.55,-0.30,-0.06,-0.11,0.06,-0.00,-11.66,5.00,2
6.68,-0.36,0.09,0.02,0.10,0.09,-0.20,-0.06,-0.11,-0.02,-0.01,-11.76,4.88,2
6.69,0.82,0.08,0.02,0.10,0.46,-0.08,-0.06,-0.11,-0.03,-0.01,-11.85,4.76,2
6.70,-0.67,-0.01,0.02,0.10,-0.61,-0.05,-0.06,-0.11,-0.06,-0.02,-11.95,4.64,2
6.71,-0.01,-0.02,0.02,0.10,-0.47,-0.07,-0.06,-0.11,-0.00,-0.02,-12.05,4.52,2
6.72,0.31,-0.03,0.02,0.10,0.76,-0.06,-0.06,-0.11,0.02,-0.02,-12.15,4.40,2
6.73,-0.67,-0.13,0.02,0.10,0.46,0.08,-0.06,-0.11,-0.04,-0.02,-12.25,4.28,2
6.74,0.02,-0.09,0.02,0.10,-0.28,-0.02,-0.06,-0.11,-0.04,-0.02,-12.35,4.15,2
6.75,-0.49,-0.09,0.02,0.10,0.72,0.05,-0.06,-0.12,-0.00,-0.02,-12.44,4.03,2
6.76,0.98,-0.02,0.02,0.10,0.70,0.13,-0.06,-0.12,0.05,-0.01,-12.54,3.91,2
6.77,0.95,0.09,0.02,0.10,-0.53,0.13,-0.06,-0.12,0.07,-0.01,-12.64,3.78,2
6.78,0.21,0.15,0.02,0.10,-0.77,0.04,-0.06,-0.12,0.01,-0.00,-12.74,3.65,2
6.79,0.52,0.12,0.02,0.10,-0.13,-0.01,-0.06,-0.12,-0.04,-0.00,-12.84,3.52,2
6.80,-0.64,0.12,0.02,0.10,-0.38,0.01,-0.06,-0.12,-0.05,-0.00,-12.93,3.39,2
6.81,-0.69,0.05,0.02,0.10,0.67,0.12,-0.05,-0.12,0.05,0.00,-13.03,3.26,2
6.82,-0.46,-0.03,0.02,0.10,-0.25,0.02,-0.05,-0.12,-0.04,-0.00,-13.13,3.13,2
6.83,0.21,0.06,0.02,0.10,-0.22,-0.05,-0.06,-0.12,-0.01,-0.00,-13.23,3.00,2
6.84,-0.42,0.02,0.02,0.10,-0.11,-0.03,-0.06,-0.12,-0.06,-0.00,-13.33,2.87,2
6.85,0.99,0.17,0.02,0.10,0.56,-0.05,-0.06,-0.12,-0.00,-0.00,-13.43,2.73,2
6.86,0.00,0.07,0.02,0.10,0.77,-0.04,-0.06,-0.12,0.02,-0.01,-13.52,2.60,2
6.87,-0.43,-0.07,0.02,0.10,-0.68,-0.05,-0.06,-0.12,0.08,-0.00,-13.62,2.46,2
6.88,-0.75,-0.17,0.02,0.10,0.71,0.09,-0.06,-0.12,0.08,0.00,-13.72,2.32,2
6.89,-0.45,-0.26,0.02,0.10,-0.58,0.05,-0.06,-0.12,0.08,0.01,-13.82,2.19,2
6.90,-0.80,-0.28,0.02,0.10,0.90,0.18,-0.05,-0.12,0.04,0.02,-13.92,2.05,2
6.91,-0.32,-0.24,0.01,0.11,-0.10,0.10,-0.05,-0.12,-0.02,0.02,-14.01,1.91,2
6.92,-0.62,-0.26,0.01,0.11,-0.09,0.12,-0.05,-0.12,-0.01,0.02,-14.11,1.76,2
6.93,0.69,-0.21,0.01,0.11,-0.90,0.05,-0.05,-0.13,0.05,0.03,-14.21,1.62,2
6.94,-0.22,-0.19,0.01,0.11,0.05,0.06,-0.05,-0.13,0.02,0.03,-14.31,1.48,2
6.95,-0.65,-0.35,0.00,0.11,0.07,0.01,-0.05,-0.13,0.06,0.04,-14.40,1.34,2
6.96,-0.45,-0.40,0.00,0.11,0.45,-0.02,-0.05,-0.13,-0.04,0.03,-14.50,1.19,2
6.97,-0.98,-0.46,-0.00,0.11,0.90,0.14,-0.05,-0.13,-0.06,0.02,-14.60,1.04,2
6.98,0.18,-0.36,-0.01,0.11,-0.03,0.07,-0.05,-0.13,0.01,0.01,-14.70,0.90,2
6.99,0.89,-0.23,-0.01,0.11,-0.49,0.08,-0.05,-0.13,-0.06,-0.00,-14.80,0.75,2
7.00,0.60,-0.09,-0.01,0.11,-0.22,-0.04,-0.05,-0.13,-0.01,-0.01,-14.89,0.60,2
7.01,-0.23,-0.08,-0.01,0.10,0.89,0.06,-0.05,-0.13,0.02,-0.00,-14.99,0.45,3
7.02,-0.05,-0.02,-0.01,0.10,-0.49,0.02,-0.05,-0.13,0.07,0.01,-15.09,0.30,3
7.03,0.51,-0.04,-0.01,0.10,-0.56,0.06,-0.05,-0.13,-0.03,-0.00,-15.19,0.15,3
7.04,0.27,0.01,-0.01,0.10,0.35,0.09,-0.05,-0.13,0.02,-0.00,-15.29,-0.00,3
7.05,0.11,0.08,0.00,0.00,0.04,0.08,0.00,0.00,9.79,0.97,-0.09,-0.00,3
7.06,0.74,0.20,0.00,0.00,0.67,0.11,0.00,0.00,9.77,1.95,-0.08,-0.00,3
7.07,0.10,0.31,0.00,0.00,0.52,0.07,0.00,0.00,9.84,2.94,-0.07,-0.00,3
7.08,-0.32,0.26,0.00,0.00,-0.02,0.07,0.00,0.00,9.89,3.93,-0.06,-0.00,3
7.09,0.80,0.25,0.00,0.00,0.17,0.13,0.00,0.00,9.79,4.91,-0.05,-0.00,3
7.10,-0.67,0.13,0.00,0.00,0.88,0.24,0.00,0.00,9.87,5.90,-0.04,-0.00,3
7.11,-0.50,0.10,0.00,0.00,0.32,0.19,0.00,0.00,9.76,6.88,-0.03,-0.00,3
7.12,0.72,0.18,0.00,0.00,-0.92,0.14,0.00,0.00,9.86,7.86,-0.02,-0.00,3
7.13,0.36,0.16,0.00,0.00,-0.72,0.13,0.00,0.00,9.88,8.85,-0.01,-0.00,3
